date,time,observer,beach,weather,sector,track_type,species_id,dist_htl,eggs,depth_nest,ccl,ccw,Notes
2022-01-24,9:00,dana,waenibe,sunny,B2,non_nesting,or,12,56,50,100,50,
2022-01-24,9:30,dana,waenibe,sunny,B5,nesting,lt,14,55,40,90,55,
2022-01-25,8:00,john,waenibe,sunny,B1,nesting,gt,13,58,46,95,56,
2022-01-26,12:00,eley,waenibe,sunny,B2,nesting,gt,13,70,43,96,54,
2022-01-26,12:30,eley,waenibe,sunny,B5,non_nesting,gt,15,70,46,100,46,
2022-01-27,9:00,dana,waenibe,rainny,B1,nesting,lt,12,97,90,158,90,
2022-01-28,8:00,john,waenibe,rainny,B1,nesting,gt,20,56,55,50,46,
2022-01-28,11:00,john,waenibe,rainny,B2,nesting,or,12,57,44,100,56,
2022-01-28,12:00,john,waenibe,rainny,B5,nesting,or,14,47,47,100,66,
2022-01-29,12:00,eley,waenibe,sunny,B1,non_nesting,lt,13,56,55,95,65,
2022-01-30,9:00,dana,waenibe,sunny,B2,non_nesting,lt,16,55,50,100,50,
2022-01-31,8:00,john,waenibe,sunny,NA,NA,NA,NA,58,NA,NA,NA,No occurrence
